,Unnamed: 0,Unnamed: 0.1,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Country,Action,score,IPODate
90,90,94,RIVN,"Rivian Automotive, Inc.  Class A",Common stocks,Large cap,Consumer Discretionary,"$28,558,332,155",0.00%,USA,Analyze,0,2021-11-10
91,91,95,CERN,Cerner Corp,Common stocks,Large cap,Health Care,"$27,674,163,053",1.04%,USA,Analyze,8,1986-12-05
92,92,96,CPRT,Copart Inc,Common stocks,Large cap,Industrials,"$27,186,316,274",0.00%,USA,Analyze,5,1994-03-17
93,93,97,TTD,Trade Desk Inc Class A,Common stocks,Large cap,Information Technology,"$26,640,001,400",0.00%,USA,Analyze,6,2016-09-21
94,94,98,FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,"$26,194,741,627",3.02%,USA,Analyze,4,2011-01-20
95,95,99,NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$25,992,739,848",1.36%,USA,Analyze,7,2002-07-01
96,96,100,CSGP,Costar Group Inc,Common stocks,Large cap,Industrials,"$25,104,834,501",0.00%,USA,Analyze,6,1998-07-01
97,97,101,ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,"$24,553,915,016",0.00%,USA,Analyze,7,2012-11-16
98,98,102,ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,"$24,359,463,055",0.00%,USA,Analyze,5,1996-06-20
99,99,103,SGEN,Seattle Genetics Inc,Common stocks,Large cap,Health Care,"$24,207,787,811",0.00%,USA,Analyze,2,2001-03-07
100,100,104,FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"$24,166,410,669",1.42%,USA,Analyze,3,2012-10-12
101,101,105,SIRI,Sirius Xm Holdings Inc,Common stocks,Large cap,Communication Services,"$23,931,588,350",1.20%,USA,Analyze,7,1994-09-13
102,102,106,WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$23,857,368,264",1.46%,USA,Analyze,4,2001-11-15
103,103,107,ALGN,Align Technology Inc,Common stocks,Large cap,Health Care,"$23,721,950,937",0.00%,USA,Analyze,6,2001-01-26
104,104,108,ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,"$23,566,478,553",0.00%,USA,Analyze,4,2012-03-30
105,105,109,MDB,"MongoDB, Inc. Class A",Common stocks,Large cap,Information Technology,"$23,223,902,729",0.00%,USA,Analyze,2,2017-10-19
106,106,110,TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$23,066,252,424",1.20%,USA,Analyze,6,1994-02-17
107,107,111,CDW,CDW Corp,Common stocks,Large cap,Information Technology,"$22,646,417,454",1.07%,USA,Analyze,5,2013-06-27
108,108,112,EXPE,Expedia Inc,Common stocks,Large cap,Consumer Discretionary,"$22,581,207,331",0.00%,USA,Analyze,6,2005-08-09
109,109,113,MTCH,Match Group Inc,Common stocks,Large cap,Communication Services,"$22,562,714,618",0.00%,USA,Analyze,4,1992-12-28
110,110,114,NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$21,919,370,821",2.63%,USA,Analyze,5,2009-04-29
111,111,115,HZNP,Horizon Pharma Plc,Common stocks,Large cap,Health Care,"$21,706,722,772",0.00%,USA,Analyze,6,2010-08-11
112,112,116,MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$21,276,937,320",0.56%,USA,Analyze,7,2004-11-24
113,113,117,ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$20,955,094,580",0.00%,USA,Analyze,4,2007-10-25
114,114,118,VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$20,062,033,939",0.00%,USA,Analyze,4,1998-01-29
115,115,119,FOX,Fox Corporation Class B,Common stocks,Large cap,Communication Services,"$19,754,669,300",1.42%,USA,Analyze,6,2001-02-16
116,116,120,FOXA,Fox Corporation Class A,Common stocks,Large cap,Communication Services,"$19,754,669,300",1.32%,USA,Analyze,6,2019-02-27
117,117,121,SPLK,Splunk Inc,Common stocks,Large cap,Information Technology,"$19,631,048,420",0.00%,USA,Analyze,2,2012-04-19
118,118,122,SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$19,593,768,864",1.81%,USA,Analyze,6,2002-07-03
119,119,123,CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"$19,590,600,526",2.10%,USA,Analyze,3,1980-03-17
120,120,124,PARAA,Paramount Global - Class A,Common stocks,Large cap,Communication Services,"$19,496,037,202",2.95%,USA,Analyze,0,
121,121,125,PARA,Paramount Global - Class B,Common stocks,Large cap,Communication Services,"$19,496,037,202",3.20%,USA,Analyze,0,1990-06-18
122,122,126,CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,"$19,481,519,816",0.24%,USA,Analyze,0,2022-01-19
123,123,127,ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,"$19,441,551,814",0.00%,USA,Analyze,4,1991-08-15
124,124,128,HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$19,414,466,150",4.46%,USA,Analyze,5,2009-09-18
125,125,129,WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$19,313,279,642",0.00%,USA,Analyze,6,1991-01-31
126,126,130,RPRX,Royalty Pharma plc - Class A,Common stocks,Large cap,Health Care,"$18,588,011,134",1.63%,USA,Analyze,6,1997-12-31
127,127,131,AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"$18,310,256,925",0.00%,USA,Analyze,3,1999-10-29
128,128,132,HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$18,237,228,581",0.00%,USA,Analyze,8,1990-03-01
129,129,133,JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$18,096,094,562",0.75%,USA,Analyze,6,1983-01-01
130,130,134,LBRDA,Liberty Broadband Corp Series A,Common stocks,Large cap,Communication Services,"$18,013,741,086",0.00%,USA,Analyze,5,2014-11-04
131,131,135,LBRDK,Liberty Broadband Corp Series C,Common stocks,Large cap,Communication Services,"$18,013,741,086",0.00%,USA,Analyze,5,2014-11-04
132,132,136,TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$17,668,659,860",0.37%,USA,Analyze,6,1979-05-15
133,133,137,OKTA,Okta Inc Class A,Common stocks,Large cap,Information Technology,"$17,625,030,866",0.00%,USA,Analyze,4,2017-04-07
134,134,138,PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$17,621,222,259",3.56%,USA,Analyze,4,2001-10-23
135,135,139,ACGL,Arch Capital Group Ltd,Common stocks,Large cap,Financials,"$17,598,924,657",0.00%,USA,Analyze,4,1995-09-13
136,136,140,ALNY,Alnylam Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$17,263,049,446",0.00%,USA,Analyze,4,2004-05-28
137,137,141,EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"$17,183,411,270",1.13%,USA,Analyze,4,2005-06-06
138,138,142,INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$17,095,066,683",0.00%,USA,Analyze,3,1991-04-08
139,139,143,TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$16,817,368,013",0.00%,USA,Analyze,4,1990-07-20
140,140,144,DOCU,Docusign Inc.,Common stocks,Large cap,Information Technology,"$16,779,886,360",0.00%,USA,Analyze,6,2018-04-27
141,141,145,SSNC,"SS&C Technologies Holdings, Inc.",Common stocks,Large cap,Information Technology,"$16,744,467,844",1.09%,USA,Analyze,7,2010-03-31
142,142,146,PODD,Insulet Corp,Common stocks,Large cap,Health Care,"$16,558,571,114",0.00%,USA,Analyze,4,2007-05-15
143,143,147,NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$16,481,049,931",2.68%,USA,Analyze,5,1995-11-21
144,144,148,STLD,Steel Dynamics Inc,Common stocks,Large cap,Materials,"$16,295,269,091",1.29%,USA,Analyze,6,1996-11-22
145,145,149,POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$16,276,329,930",0.79%,USA,Analyze,5,1995-10-13
146,146,150,ENTG,Entegris Inc,Common stocks,Large cap,Information Technology,"$15,831,738,117",0.31%,USA,Analyze,7,2000-07-11
147,147,151,BMRN,Biomarin Pharmaceutical Inc,Common stocks,Large cap,Health Care,"$15,450,811,465",0.00%,USA,Analyze,5,2009-07-21
148,148,152,SBNY,Signature Bank,Common stocks,Large cap,Financials,"$15,346,714,096",0.88%,USA,Analyze,5,2004-03-23
149,149,153,LPLA,LPL Financial Holdings Inc,Common stocks,Large cap,Financials,"$15,299,697,474",0.52%,USA,Analyze,5,2010-11-18
150,150,154,TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$15,064,295,231",0.33%,USA,Analyze,5,1989-02-09
151,151,155,DISH,Dish Network Corp Class A,Common stocks,Large cap,Communication Services,"$14,775,143,145",0.00%,USA,Analyze,7,1995-06-20
152,152,156,APA,Apache Corp,Common stocks,Large cap,Energy,"$14,751,344,246",0.79%,USA,Analyze,7,1969-05-27
153,153,157,NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"$14,563,988,514",1.98%,USA,Analyze,6,1989-06-23
154,154,158,LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$14,496,398,430",2.84%,USA,Analyze,5,1976-03-30
155,155,159,CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"$14,485,451,460",0.00%,USA,Analyze,4,2014-09-19
156,156,160,LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$14,477,510,085",0.98%,USA,Analyze,5,2003-10-03
157,157,162,TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$14,010,726,851",0.00%,USA,Analyze,6,1997-04-15
158,158,163,JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$14,006,438,597",0.97%,USA,Analyze,7,1985-11-21
159,159,164,CG,Carlyle Group,Common stocks,Large cap,Financials,"$13,963,947,773",2.57%,USA,Analyze,0,2012-05-03
160,160,165,CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"$13,822,377,312",1.93%,USA,Analyze,3,1997-10-15
161,161,166,PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$13,506,937,812",0.00%,USA,Analyze,5,1989-12-08
162,162,167,ROKU,Roku Class A,Common stocks,Large cap,Communication Services,"$13,194,484,934",0.00%,USA,Analyze,5,2017-09-28
163,163,168,QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$13,019,385,454",0.00%,USA,Analyze,8,1997-06-03
164,164,169,ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"$13,011,716,094",0.00%,USA,Analyze,4,1987-07-29
165,165,170,HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"$12,852,406,653",2.94%,USA,Analyze,5,1999-06-23
166,166,171,ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,"$12,764,212,470",0.00%,USA,Analyze,4,2015-04-16
167,167,172,CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"$12,746,188,377",1.09%,USA,Analyze,3,1995-12-01
168,168,173,VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$12,607,932,906",4.28%,USA,Analyze,5,2020-11-12
169,169,174,NDSN,Nordson Corp,Common stocks,Large cap,Industrials,"$12,546,451,028",0.88%,USA,Analyze,6,1980-03-18
170,170,175,PLUG,Plug Power Inc,Common stocks,Large cap,Industrials,"$12,452,136,575",0.00%,USA,Analyze,3,1999-10-28
171,171,176,AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"$12,425,219,042",0.00%,USA,Analyze,6,2013-12-09
172,172,177,NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$11,918,845,237",0.99%,USA,Analyze,8,2013-06-19
173,173,178,NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$11,918,845,237",0.99%,USA,Analyze,8,2013-06-19
174,174,180,CGNX,Cognex Corp,Common stocks,Large cap,Information Technology,"$11,702,928,370",0.37%,USA,Analyze,5,1989-07-20
175,175,181,BSY,"Bentley Systems, Inc Class B",Common stocks,Large cap,Information Technology,"$11,384,944,377",0.29%,USA,Analyze,5,2020-09-23
176,176,182,HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$11,330,970,729",0.00%,USA,Analyze,5,1995-11-03
177,177,184,MORN,Morningstar Inc,Common stocks,Large cap,Financials,"$10,865,964,528",0.53%,USA,Analyze,5,2005-05-03
178,178,185,AZPN,Aspen Technology Inc,Common stocks,Large cap,Information Technology,"$10,830,007,713",0.00%,USA,Analyze,5,1994-10-27
179,179,186,UHAL,Amerco,Common stocks,Large cap,Industrials,"$10,756,636,419",0.00%,USA,Analyze,6,1994-03-31
180,180,187,PCTY,Paylocity Holding Corp,Common stocks,Large cap,Information Technology,"$10,716,206,196",0.00%,USA,Analyze,4,2014-03-19
181,181,188,EWBC,East West Bancorp Inc,Common stocks,Large cap,Financials,"$10,586,730,218",1.95%,USA,Analyze,6,1999-02-08
182,182,189,Z,Zillow Group Inc Class C,Common stocks,Large cap,Real Estate,"$10,575,484,113",0.00%,USA,Analyze,4,2015-08-03
183,183,190,ZG,Zillow Group Inc Class A,Common stocks,Large cap,Real Estate,"$10,575,484,113",0.00%,USA,Analyze,4,2011-07-20
184,184,191,FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"$10,521,065,807",0.00%,USA,Analyze,5,1999-06-03
185,185,192,LYFT,"Lyft, Inc. - Class A",Common stocks,Large cap,Industrials,"$10,457,145,423",0.00%,USA,Analyze,4,2019-03-29
186,186,194,MKTX,Marketaxess Holdings Inc,Common stocks,Mid cap,Financials,"$9,927,572,844",1.27%,USA,Analyze,4,2004-11-05
187,187,195,EXAS,Exact Sciences Corp,Common stocks,Mid cap,Health Care,"$9,877,558,475",0.00%,USA,Analyze,6,2001-01-30
188,188,196,FCNCA,First Citizens Bancshares Inc Class A,Common stocks,Mid cap,Financials,"$9,838,609,311",0.29%,USA,Analyze,3,1986-10-22
189,189,197,NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,680,035,000",3.87%,USA,Analyze,5,1979-06-28
190,190,198,JAZZ,Jazz Pharmaceuticals Plc,Common stocks,Mid cap,Health Care,"$9,643,606,964",0.00%,USA,Analyze,4,2012-01-18
191,191,199,ZNGA,Zynga Inc,Common stocks,Mid cap,Communication Services,"$9,496,258,433",0.00%,USA,Analyze,3,2011-12-15
192,192,201,OLPX,"Olaplex Holdings, Inc.",Common stocks,Mid cap,Consumer Staples,"$9,214,780,468",0.00%,USA,Analyze,0,2021-09-30
193,193,202,MAT,Mattel Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,160,491,356",0.00%,USA,Analyze,4,1963-08-12
194,194,203,BRKR,Bruker Corp,Common stocks,Mid cap,Health Care,"$8,970,956,160",0.28%,USA,Analyze,5,2000-08-04
